year;country;obi;co_code;obi_ebp;obi_eb;obi_cb;obi_pbs;obi_iyr;obi_myr;obi_yer;obi_ar;leg_obi;sai_obi;region;inc_group;di_demtype;gdp_ppp_by;gdp_ppp_obiyear
2006;Afghanistan;;;;;;;;;;;;;;;;;
2006;Albania;24,8901;8;13,16483516;0,736263736;0;0;6,593406593;0;2,186813187;2,208791209;47,1667;62,625;Eastern Europe & Central Asia;Lower Middle Income;Hybrid Regime;5786;6054
2006;Algeria;28,1957;12;24,22826087;0,72826087;0;0;0;0;3,239130435;0;38,8333;12,5;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;7176;7210
2006;Angola;4,69565;24;1,086956522;0,72826087;0,358695652;0;0;0;2,52173913;0;22,25;12,5;Sub-Saharan Africa;Lower Middle Income;Authoritarian Regime;3611;4164
2006;Argentina;39,8261;32;29,68478261;1,086956522;0;0;6,173913043;0;2,880434783;0;33,3333;33,375;Latin America & Caribbean;Upper middle income;Flawed Democracy;10819;11623
2006;Australia;;;;;;;;;;;;;;;;;
2006;Azerbaijan;30,0543;31;29,69565217;0,358695652;0;0;0;0;0;0;22,1667;0;Eastern Europe & Central Asia;Lower Middle Income;Authoritarian Regime;4496;5981
2006;Bangladesh;39,4457;50;33,65217391;0,358695652;0;0;5,076086957;0;0;0,358695652;24,9167;37,375;South Asia;Low income;Flawed Democracy;1069;1123
2006;Benin;;;;;;;;;;;;;;;;;
2006;Bolivia;20,6413;68;13,76086957;1,086956522;0;0;0;0;4,347826087;1,445652174;50;41,625;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;3757;3857
2006;Bosnia and Herzegovina;;;;;;;;;;;;;;;;;
2006;Botswana;65,2637;72;47,64835165;0,736263736;0;0;6,604395604;0;5,142857143;5,131868132;50,0833;58,375;Sub-Saharan Africa;Upper middle income;Flawed Democracy;12067;12252
2006;Brazil;73,9348;76;48,92391304;1,086956522;0;3,260869565;7,97826087;0;9,054347826;3,630434783;77,75;66,75;Latin America & Caribbean;Upper middle income;Flawed Democracy;8505;8745
2006;Bulgaria;47,2198;100;29,64835165;0,736263736;0;0;8,791208791;0;6,956043956;1,087912088;36,1667;37,375;Eastern Europe & Central Asia;Upper middle income;Flawed Democracy;8666;9299
2006;Burkina Faso;11,2391;854;1,086956522;0,72826087;0;0;4,358695652;1,815217391;3,25;0;44,5;20,75;Sub-Saharan Africa;Low income;Authoritarian Regime;1040;1060
2006;Burundi;;;;;;;;;;;;;;;;;
2006;Cambodia;;;;;;;;;;;;;;;;;
2006;Cameroon;29,337;120;25,7173913;0,358695652;0;2,184782609;0;1,076086957;0;0;11;0;Sub-Saharan Africa;Lower Middle Income;Authoritarian Regime;1956;1973
2006;Canada;;;;;;;;;;;;;;;;;
2006;Chad;5,42391;148;1,086956522;0,72826087;0;0;0;0;3,608695652;0;19,4167;0;Sub-Saharan Africa;Low income;Authoritarian Regime;1342;1305
2006;Chile;;;;;;;;;;;;;;;;;
2006;China;;;;;;;;;;;;;;;;;
2006;Colombia;56,913;170;43,15217391;0,72826087;0;0;3,619565217;0;3,967391304;5,445652174;69,5;83,375;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;7204;7589
2006;Comoros;;;;;;;;;;;;;;;;;
2006;Costa Rica;44,8444;188;35,57777778;1,111111111;0;0;0;0;5,566666667;2,588888889;54,5455;71,4286;Latin America & Caribbean;Upper middle income;Full Democracy;9002;9642
2006;Cote d'Ivoire;;;;;;;;;;;;;;;;;
2006;Croatia;42,4022;191;21,73913043;1,086956522;0;2,543478261;8,336956522;0;3,619565217;5,076086957;41,5833;70,875;Eastern Europe & Central Asia;High income;Flawed Democracy;14271;14954
2006;Czech Republic;60,8242;203;41,03296703;0,736263736;0;0;7,703296703;0;8,428571429;2,923076923;72,7273;62,5;Eastern Europe & Central Asia;Low income;Full Democracy;20362;21678
2006;Democratic Republic of Congo;;;;;;;;;;;;;;;;;
2006;Dominican Republic;;;;;;;;;;;;;;;;;
2006;Ecuador;31,5326;218;22,4673913;1,086956522;0;0;7,25;0;0,72826087;0;19,4167;25;Latin America & Caribbean;Lower Middle Income;Hybrid Regime;6736;6923
2006;Egypt;18,5109;818;2,902173913;0,72826087;0;0;6,532608696;0,72826087;6,163043478;1,456521739;30,5833;54,25;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;4319;4530
2006;El Salvador;27,8696;222;18,44565217;1,086956522;1,086956522;0;3,989130435;0;3,260869565;0;61,0833;41,625;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;5687;5902
2006;Equatorial Guinea;;;;;;;;;;;;;;;;;
2006;Fiji;;;;;;;;;;;;;;;;;
2006;France;88,6923;250;54,61538462;1,098901099;1,098901099;3,296703297;8,791208791;4,032967033;10,62637363;5,131868132;66,75;70,875;Western Europe & the U.S.;High income;Full Democracy;29809;30227
2006;Georgia;33,6556;268;18,12222222;0,744444444;0;1,844444444;4,066666667;2,966666667;2,955555556;2,955555556;48,4545;71,2857;Eastern Europe & Central Asia;Lower Middle Income;Hybrid Regime;3527;3905
2006;Germany;;;;;;;;;;;;;;;;;
2006;Ghana;42,3696;288;38,38043478;1,086956522;0;0;0;1,815217391;0;1,086956522;44,4167;54,125;Sub-Saharan Africa;Low income;Hybrid Regime;1193;1242
